Name, parent, IsStable, Size, main usage, UI, performance,(add other parameters that make it useful)
2XOS,
3CX,<option value="3cx">3CX,</option>
4MLinux,,<option value="4mlinux">4MLinux,</option>
64 Studio,<option value="64studio">64 Studio,</option>
Absolute,<option value="absolute">Absolute,</option>
AbulÉdu,<option value="abuledu">AbulÉdu,</option>
AcademiX,<option value="academix">AcademiX,</option>
Adamantix,<option value="adamantix">Adamantix,</option>
ADIOS,<option value="adios">ADIOS,</option>
AgiliaLinux,<option value="agilia">AgiliaLinux,</option>
AGNULA,<option value="demudi">AGNULA,</option>
AiO,<option value="aio">AiO,</option>
Aleader,<option value="aleader">Aleader,</option>
Alinex,<option value="alinex">Alinex,</option>
aLinux,<option value="alinux">aLinux,</option>
AliXe,<option value="alixe">AliXe,</option>
AlmaLinux,<option value="alma">AlmaLinux,</option>
Alpine,<option value="alpine">Alpine,</option>
ALT,<option value="alt">ALT,</option>
Amarok Live,<option value="amaroklive">Amarok Live,</option>
Amber,<option value="amber">Amber,</option>
Anarchy,<option value="anarchy">Anarchy,</option>
Android-x86,<option value="androidx86">Android-x86,</option>
Ankur Bangla,<option value="ankur">Ankur Bangla,</option>
Annvix,<option value="annvix">Annvix,</option>
AnNyung,<option value="annyung">AnNyung,</option>
Anonym.OS,<option value="anonymos">Anonym.OS,</option>
ANTEMIUM,<option value="antemium">ANTEMIUM,</option>
Antergos,<option value="antergos">Antergos,</option>
antiX,<option value="antix">antiX,</option>
Antomic,<option value="antomic">Antomic,</option>
APODIO,<option value="apodio">APODIO,</option>
Apricity,<option value="apricity">Apricity,</option>
aptosid,<option value="aptosid">aptosid,</option>
Arabbix,<option value="arabbix">Arabbix,</option>
Arabian,<option value="arabian">Arabian,</option>
Arch,<option value="arch">Arch,</option>
ArchBang,<option value="archbang">ArchBang,</option>
Archcraft,<option value="archcraft">Archcraft,</option>
ArcheOS,<option value="archeos">ArcheOS,</option>
Archie,<option value="archie">Archie,</option>
ArchLabs,<option value="archlabs">ArchLabs,</option>
Archman,<option value="archman">Archman,</option>
ArchStrike,<option value="archstrike">ArchStrike,</option>
ArcoLinux,<option value="arco">ArcoLinux,</option>
Ares,<option value="ares">Ares,</option>
AriOS,<option value="arios">AriOS,</option>
Ark,<option value="ark">Ark,</option>
arkOS,<option value="arkos">arkOS,</option>
Armbian,<option value="armbian">Armbian,</option>
ArtistX,<option value="artistx">ArtistX,</option>
Artix,<option value="artix">Artix,</option>
Arudius,<option value="arudius">Arudius,</option>
Arya,<option value="arya">Arya,</option>
AsianLinux,<option value="asianlinux">AsianLinux,</option>
Asianux,<option value="asianux">Asianux,</option>
ASLinux,<option value="aslinux">ASLinux,</option>
ASPLinux,<option value="asp">ASPLinux,</option>
Asturix,<option value="asturix">Asturix,</option>
Athena,<option value="athena">Athena,</option>
Athene,<option value="athene">Athene,</option>
ATmission,<option value="atmission">ATmission,</option>
Atomix,<option value="atomix">Atomix,</option>
Audiophile,<option value="audiophile">Audiophile,</option>
Augustux,<option value="augustux">Augustux,</option>
Aurora,<option value="auroraos">Aurora,</option>
Aurora SPARC,<option value="aurora">Aurora SPARC,</option>
Aurox,<option value="aurox">Aurox,</option>
AUSTRUMI,<option value="austrumi">AUSTRUMI,</option>
AV Linux,<option value="avlinux">AV Linux,</option>
BackBox,<option value="backbox">BackBox,</option>
BackSlash,<option value="backslash">BackSlash,</option>
Baltix,<option value="baltix">Baltix,</option>
Bardinux,<option value="bardinux">Bardinux,</option>
Baruwa,<option value="baruwa">Baruwa,</option>
Batocera,<option value="batocera">Batocera,</option>
Bayanihan,<option value="bayanihan">Bayanihan,</option>
BeaFanatIX,<option value="beafanatix">BeaFanatIX,</option>
BeakOS,<option value="beakos">BeakOS,</option>
BearOps,<option value="bearops">BearOps,</option>
BeatrIX,<option value="beatrix">BeatrIX,</option>
Bedrock,<option value="bedrock">Bedrock,</option>
Bee,<option value="bee">Bee,</option>
BEE free,<option value="beefree">BEE free,</option>
Beehive,<option value="beehive">Beehive,</option>
BEERnix,<option value="beernix">BEERnix,</option>
BeleniX,<option value="belenix">BeleniX,</option>
Bella,<option value="bella">Bella,</option>
Berry,<option value="berry">Berry,</option>
Biadix,<option value="biadix">Biadix,</option>
